Size, Classic, Divide and Conquer, Strassen
2,8,50,72
2,9,61,69
2,12,48,70
2,6,48,104
2,10,74,70
2,6,48,69
2,6,51,67
2,13,51,88
2,15,52,102
2,9,57,82
2,9,69,92
2,9,57,69
2,9,52,82
2,8,51,77
2,6,54,86
2,12,75,73
2,7,59,80
2,9,54,68
2,7,52,73
2,9,57,71
2,14,50,71
2,6,53,69
2,9,72,76
2,7,48,68
2,8,49,70
2,7,49,69
2,9,76,67
2,6,49,115
2,17,48,67
2,6,47,66
2,7,64,70
2,6,53,67
2,9,47,71
2,5,50,70
2,7,51,70
2,6,51,78
2,9,56,93
2,12,70,70
2,9,48,69
2,12,50,69
2,7,47,71
2,6,48,67
2,7,47,174
2,6,48,68
2,13,61,94
2,6,78,93
2,16,69,104
2,14,71,122
2,14,58,106
2,8,82,99
2,11,65,110
2,15,70,70
2,6,54,69
2,7,49,76
2,10,48,69
2,10,68,68
2,7,59,69
2,6,73,70
2,7,47,78
2,7,68,109
2,9,48,76
2,13,58,127
2,10,57,72
2,16,49,68
2,6,58,84
2,14,51,67
2,11,47,79
2,7,51,68
2,7,62,73
2,7,87,92
2,15,50,73
2,6,49,70
2,9,48,73
2,10,49,68
2,11,48,69
2,5,48,68
2,7,47,69
2,6,48,246
2,7,48,69
2,6,47,74
2,7,47,134
2,6,48,68
2,7,50,68
2,6,48,68
2,7,71,70
2,6,49,72
2,7,49,69
2,6,48,72
2,7,47,69
2,6,52,70
2,7,47,68
2,6,49,68
2,7,47,73
2,7,47,69
2,7,46,69
2,6,47,68
2,8,50,82
2,5,47,68
2,7,47,69
2,5,48,67
4,10,425,653
4,13,434,658
4,9,419,725
4,9,425,650
4,9,424,660
4,8,528,787
4,10,425,652
4,8,427,648
4,9,434,654
4,12,566,727
4,9,422,695
4,10,428,641
4,9,499,640
4,7,430,652
4,9,427,652
4,9,423,765
4,9,553,652
4,7,489,647
4,9,421,649
4,7,430,651
4,9,420,649
4,8,545,912
4,16,428,818
4,10,458,657
4,9,430,670
4,7,435,798
4,12,426,651
4,10,422,650
4,9,467,746
4,8,433,859
4,11,433,652
4,8,466,646
4,9,485,657
4,8,423,649
4,9,434,767
4,12,424,831
4,9,421,643
4,7,426,657
4,9,426,642
4,12,481,821
4,9,426,693
4,8,424,646
4,9,425,646
4,8,563,650
4,9,590,650
4,8,427,649
4,16,415,953
4,16,466,667
4,11,414,835
4,8,422,647
4,12,430,739
4,9,424,654
4,8,421,879
4,8,616,673
4,9,596,649
4,11,426,650
4,9,426,646
4,11,421,646
4,10,500,653
4,7,429,1002
4,9,430,648
4,10,417,651
4,16,425,663
4,8,423,742
4,11,614,652
4,8,426,654
4,11,421,659
4,10,429,647
4,9,510,663
4,9,461,660
4,9,411,655
4,8,423,664
4,9,424,638
4,7,422,649
4,9,437,648
4,11,488,654
4,9,422,651
4,12,427,657
4,10,428,650
4,7,519,789
4,9,423,793
4,8,425,784
4,9,421,684
4,8,423,646
4,9,443,653
4,7,437,875
4,12,597,660
4,7,424,812
4,14,513,845
4,15,420,643
4,9,410,645
